year,postcode,suburb,emission_source,total_electricity_kwh,average_intensity_kwh_per_customer_per_annum,average_intensity_kwh_per_customer_per_day,scope_2_kg_co2e,scope_3_kg_co2e,total_emissions_kg_co2e,average_emissions_per_customer_kg_co2e,average_emissions_energy_per_customer_kg_co2e_per_day,rest_of_municipality_total_electricity_kwh,rest_of_municipality_emissions_kg_co2e,total_cost,average_intensity_household_per_day,average_intensity_household_per_month,average_intensity_household_per_annum
2020,3156,Lysterfield South,Electricity,2421938.0,9244.0,25.0,2373499.0,266413.0,2639912.0,10076.0,27.0,522087258.0,415346425.0,673828.0,7.0,214.0,2571.0
2020,3177,Doveton and Eumemmerring,Electricity,16768410.0,3691.0,10.0,16433041.0,1844525.0,18277566.0,4024.0,11.0,507740786.0,399708771.0,5376925.0,3.0,98.0,1183.0
2020,3802,Endeavour Hills,Electricity,37133916.0,4346.0,11.0,36391237.0,4084730.0,40475968.0,4738.0,12.0,487375280.0,377510369.0,11511894.0,3.0,112.0,1347.0
2020,3803,Hallam,Electricity,15799475.0,3972.0,10.0,15483485.0,1737942.0,17221427.0,4329.0,11.0,508709721.0,400764910.0,4987374.0,1.0,53.0,643.0
2020,3804,Narre Warren North,Electricity,19159882.0,8194.0,22.0,18776684.0,2107587.0,20884271.0,8932.0,24.0,505349314.0,397102066.0,5399848.0,3.0,102.0,1231.0
2020,3805,Narre Warren and Narre Warren South,Electricity,85868899.0,4448.0,12.0,84151521.0,9445578.0,93597099.0,4848.0,13.0,438640297.0,324389238.0,26502500.0,1.0,58.0,697.0
2020,3806,Berwick and Harkaway,Electricity,86626806.0,4706.0,12.0,84894270.0,9528948.0,94423219.0,5130.0,14.0,437882390.0,323563118.0,26457990.0,2.0,61.0,736.0
2020,3807,Beaconsfield,Electricity,1094897.0,5732.0,15.0,1072999.0,120438.0,1193438.0,6248.0,17.0,523414299.0,416792899.0,323547.0,4.0,141.0,1693.0
2020,3912,Pearcedale,Electricity,10112869.0,6561.0,17.0,9910612.0,1112415.0,11023028.0,7151.0,19.0,514396327.0,406963309.0,2930281.0,1.0,37.0,448.0
2020,3975,Lynbrook and Lyndhurst,Electricity,20781457.0,3959.0,10.0,20365828.0,2285960.0,22651788.0,4315.0,11.0,503727739.0,395334549.0,6564589.0,1.0,53.0,639.0
2020,3976,Hampton Park,Electricity,32657122.0,3791.0,10.0,32003980.0,3592283.0,35596264.0,4132.0,11.0,491852074.0,382390073.0,10411020.0,1.0,50.0,609.0
2020,3977,"Botanic Ridge, Cannons Creek, Cranbourne, Cranbourne East, Cranbourne North, Cranbourne South, Cranbourne West, Devon Meadows and Junction Village",Electricity,141795136.0,4137.0,11.0,138959234.0,15597465.0,154556699.0,4510.0,12.0,382714060.0,263429638.0,44387921.0,1.0,52.0,626.0
2020,3978,Clyde and Clyde North,Electricity,44192793.0,3182.0,8.0,43308937.0,4861207.0,48170145.0,3468.0,9.0,480316403.0,369816192.0,14670946.0,1.0,45.0,546.0
2020,3980,"Blind Bight , Tooradin and Warneet",Electricity,10809659.0,7965.0,21.0,10593466.0,1189062.0,11782528.0,8682.0,23.0,513699537.0,406203809.0,3056394.0,6.0,187.0,2252.0
2021,3156,Lysterfield South,Electricity,2454849.0,9478.0,25.0,2356655.0,245484.0,2602140.0,10046.0,27.0,522054346.0,553377607.0,786235.0,8.0,252.0,3035.0
2021,3177,Doveton and Eumemmerring,Electricity,16221872.0,3586.0,9.0,15572997.0,1622187.0,17195184.0,3801.0,10.0,508287324.0,538784563.0,6424083.0,3.0,118.0,1420.0
2021,3802,Endeavour Hills,Electricity,36598752.0,4292.0,11.0,35134802.0,3659875.0,38794677.0,4549.0,12.0,487910444.0,517185070.0,13760355.0,4.0,134.0,1613.0
2021,3803,Hallam,Electricity,15646970.0,4005.0,10.0,15021091.0,1564697.0,16585788.0,4245.0,11.0,508862226.0,539393960.0,5997171.0,4.0,127.0,1535.0
2021,3804,Narre Warren North,Electricity,18647172.0,8272.0,22.0,17901285.0,1864717.0,19766002.0,8769.0,24.0,505862024.0,536213745.0,6097536.0,7.0,225.0,2705.0
2021,3805,Narre Warren and Narre Warren South,Electricity,84245111.0,4398.0,12.0,80875306.0,8424511.0,89299817.0,4661.0,12.0,440264085.0,466679930.0,31468216.0,4.0,136.0,1642.0
2021,3806,Berwick and Harkaway,Electricity,85900720.0,4729.0,12.0,82464692.0,8590072.0,91054764.0,5013.0,13.0,438608475.0,464924984.0,31487787.0,4.0,144.0,1733.0
2021,3807,Beaconsfield,Electricity,1107768.0,5799.0,15.0,1063457.0,110776.0,1174234.0,6147.0,16.0,523401428.0,554805513.0,387185.0,5.0,168.0,2027.0
2021,3912,Pearcedale,Electricity,9311803.0,6187.0,16.0,8939330.0,931180.0,9870511.0,6558.0,17.0,515197393.0,546109237.0,3210715.0,5.0,177.0,2133.0
2021,3975,Lynbrook and Lyndhurst,Electricity,20825228.0,4007.0,10.0,19992219.0,2082522.0,22074742.0,4248.0,11.0,503683967.0,533905005.0,7980294.0,4.0,127.0,1535.0
2021,3976,Hampton Park,Electricity,31946772.0,3732.0,10.0,30668901.0,3194677.0,33863578.0,3956.0,10.0,492562424.0,522116169.0,12499537.0,4.0,121.0,1460.0
2021,3977,"Botanic Ridge, Cannons Creek, Cranbourne, Cranbourne East, Cranbourne North, Cranbourne South, Cranbourne West, Devon Meadows and Junction Village",Electricity,141777887.0,4176.0,11.0,136106771.0,14177788.0,150284560.0,4427.0,12.0,382731309.0,405695188.0,53706044.0,4.0,131.0,1582.0
2021,3978,Clyde and Clyde North,Electricity,49792858.0,3744.0,10.0,47801143.0,4979285.0,52780429.0,3968.0,10.0,474716338.0,503199318.0,19463327.0,4.0,121.0,1463.0
2021,3980,"Blind Bight , Tooradin and Warneet",Electricity,10031428.0,7873.0,21.0,9630171.0,1003142.0,10633314.0,8346.0,22.0,514477767.0,545346433.0,3307077.0,7.0,216.0,2595.0
2022,3156,Lysterfield South,Electricity,2454849.0,9441.0,26.0,2086621.0,171839.0,2258461.0,8686.0,23.0,543244664.0,499785091.0,786672.0,8.0,252.0,3025.0
2022,3177,Doveton and Eumemmerring,Electricity,17209131.0,3727.0,10.0,14627761.0,1204639.0,15832401.0,3429.0,9.0,527404731.0,485212352.0,6735841.0,3.0,121.0,1458.0
2022,3802,Endeavour Hills,Electricity,37275932.0,4338.0,11.0,31684542.0,2609315.0,34293857.0,3991.0,10.0,507337930.0,466750896.0,13974607.0,4.0,135.0,1626.0
2022,3803,Hallam,Electricity,15148750.0,3921.0,10.0,12876437.0,1060412.0,13936850.0,3607.0,9.0,529465112.0,487107903.0,5841654.0,4.0,126.0,1512.0
2022,3804,Narre Warren North,Electricity,18611076.0,8049.0,22.0,15819415.0,1302775.0,17122190.0,7405.0,20.0,526002785.0,483922562.0,6113034.0,7.0,220.0,2643.0
2022,3805,Narre Warren and Narre Warren South,Electricity,80303265.0,4196.0,11.0,68257775.0,5621228.0,73879004.0,3860.0,10.0,464310596.0,427165749.0,30379434.0,4.0,132.0,1587.0
2022,3806,Berwick and Harkaway,Electricity,83413233.0,4448.0,12.0,70901248.0,5838926.0,76740174.0,4093.0,11.0,461200629.0,424304578.0,31062700.0,4.0,138.0,1656.0
2022,3807,Beaconsfield,Electricity,1094657.0,5731.0,15.0,930458.0,76625.0,1007084.0,5272.0,14.0,543519205.0,500037669.0,383590.0,5.0,167.0,2008.0
2022,3912,Pearcedale,Electricity,8774555.0,5761.0,15.0,7458372.0,614218.0,8072591.0,5300.0,14.0,535839306.0,492972162.0,3071281.0,5.0,168.0,2016.0
2022,3975,Lynbrook and Lyndhurst,Electricity,19452271.0,3870.0,10.0,16534431.0,1361659.0,17896090.0,3560.0,9.0,525161590.0,483148663.0,7529564.0,4.0,124.0,1498.0
2022,3976,Hampton Park,Electricity,30033341.0,3584.0,9.0,25528340.0,2102333.0,27630674.0,3298.0,9.0,514580520.0,473414079.0,11895194.0,3.0,118.0,1419.0
2022,3977,"Botanic Ridge, Cannons Creek, Cranbourne, Cranbourne East, Cranbourne North, Cranbourne South, Cranbourne West, Devon Meadows and Junction Village",Electricity,165708991.0,4156.0,11.0,140852642.0,11599629.0,152452272.0,3824.0,10.0,378904871.0,348592481.0,62852538.0,4.0,131.0,1576.0
2022,3978,Clyde and Clyde North,Electricity,56096283.0,3408.0,9.0,47681841.0,3926739.0,51608580.0,3135.0,8.0,488517579.0,449436172.0,22571815.0,3.0,114.0,1371.0
2022,3980,"Blind Bight , Tooradin and Warneet",Electricity,10123172.0,7521.0,20.0,8604696.0,708622.0,9313318.0,6919.0,18.0,534490690.0,491731435.0,3363661.0,6.0,208.0,2499.0
